
demo/build/freertos_virt_demo:     file format elf32-littleriscv
 15950 09000019 05740900 001c050d 09000006  .....t..........
 15960 0f050909 06001f05 28090400 0f050909  ........(.......
 15970 0c000105 09090800 1f052809 02000105  ..........(.....
 15980 28090200 0619050d 09000006 01050f09  (...............
 15990 0200061c 05110900 00060105 26090400  ............&...
 159a0 06180511 09000053 05110900 001f0509  .......S........
 159b0 09020001 05340900 001b0509 0902001b  .....4..........
 159c0 05090900 00061b05 09090400 13052109  ..............!.
 159d0 04000618 05090900 00060105 29090200  ............)...
 159e0 06180509 09000006 01051f09 04000618  ................
 159f0 05090900 00060105 28090400 06180509  ........(.......
 15a00 09040019 05090900 00060105 0b090400  ................
 15a10 0619050d 09000006 01052209 0c000105  ..........".....
 15a20 22090000 0603af7f 01053309 00001905  ".........3.....
 15a30 0d090000 06180509 09060001 05090902  ................
 15a40 00010509 09020001 05090902 00010509  ................
 15a50 09020001 05090902 00010509 09040000  ................
 15a60 02040106 55050900 0502d862 00800002  ....U......b....
 15a70 04003305 05090000 18050909 00001805  ..3.............
 15a80 09090000 19050909 00001905 7f090000  ................
 15a90 19050909 0000060f 05050904 00010505  ................
 15aa0 0904001f 05090902 00060105 1f090000  ................
 15ab0 1b050909 00000601 050b0906 00061a05  ................
 15ac0 0d090000 06190531 09020015 05210902  .......1.....!..
 15ad0 00061805 0d090000 06010537 09020006  ...........7....
 15ae0 18050d09 00001905 0d090600 01054309  ..............C.
 15af0 00001905 0d090000 19051109 00000601  ................
 15b00 05150906 00000204 01010513 09020000  ................
 15b10 02040019 051f0904 00000204 01150513  ................
 15b20 09060000 02040006 1d051509 00000601  ................
 15b30 051f090c 00061f05 25090000 1a053c09  ........%.....<.
 15b40 00001905 09090000 06180505 09060000  ................
 15b50 02040106 03680105 0d091000 00020400  .....h..........
 15b60 01054309 00001905 0d090000 062d0505  ..C..........-..
 15b70 09020003 56010514 09020041 05050904  ....V......A....
 15b80 00010505 09040000 02040106 035d0105  .............]..
 15b90 09090400 06010509 09080001 05090908  ................
 15ba0 00010509 090a0000 02040006 28051509  ............(...
 15bb0 00000601 051f090c 00290505 00050264  .........).....d
 15bc0 63008006 1f050509 00001805 09090000  c...............
 15bd0 18050909 00001905 09090000 19057e09  ..............~.
 15be0 00001905 09090000 060f0505 09040001  ................
 15bf0 05050904 001f0509 09020006 01051f09  ................
 15c00 00001b05 09090000 06010519 09040001  ................
 15c10 050b0902 00061a05 0d090000 06190531  ...............1
 15c20 09020015 05210902 00061805 0d090000  .....!..........
 15c30 06010537 09020006 18050d09 00001905  ...7............
 15c40 0d090600 01054409 00001905 0d090000  ......D.........
 15c50 19051109 00000601 051b090a 00240505  .............$..
 15c60 09060000 02040106 036f0105 0d091000  .........o......
 15c70 00020400 01054409 00001905 0d090000  ......D.........
 15c80 06260505 09020003 5d010514 09020006  .&......].......
 15c90 34052509 00001a05 3b090000 19050909  4.%.....;.......
 15ca0 00000618 05050904 00010505 09040000  ................
 15cb0 02040106 03640105 09090400 06010509  .....d..........
 15cc0 09080001 05090908 00010509 000502ca  ................
 15cd0 63008000 02040006 37050509 00001805  c.......7.......
 15ce0 34090000 1b050909 0600061c 05050902  4...............
 15cf0 00000204 01061205 09090000 00020400  ................
 15d00 06120505 09020000 0204011c 0509090c  ................
 15d10 00000204 00120505 09020000 0204011c  ................
 15d20 05090904 00000204 001c0505 09020016  ................
 15d30 05100904 00061305 35090000 19054709  ........5.....G.
 15d40 00001905 09090000 06180505 000502f0  ................
 15d50 63008006 1b050509 00001805 09090000  c...............
 15d60 19052d09 00001905 09090200 01051f09  ..-.............
 15d70 00001905 44090000 19050909 00000618  ....D...........
 15d80 05050902 00010505 0902000d 05050904  ................
 15d90 00000204 01061c05 09090c00 00020400  ................
 15da0 06120505 09020000 0204011c 05090904  ................
 15db0 00000204 00060105 1f090000 19054409  ..............D.
 15dc0 00001905 09090000 00020401 06130509  ................
 15dd0 09020000 0204001c 05050906 00010505  ................
 15de0 00050216 64008006 1c050509 00001805  ....d...........
 15df0 09090000 06160505 09080001 05050902  ................
 15e00 00061a05 3e090000 19050909 00000612  ....>...........
 15e10 05050902 001c0509 09020006 01051f09  ................
 15e20 00001805 09090400 19050d09 00000619  ................
 15e30 05180904 001b0523 09040011 050f0902  .......#........
 15e40 00061905 11090000 06010523 09080006  ...........#....
 15e50 1e050909 0000061a 05050902 00010505  ................
 15e60 09040001 05050902 00140509 09040000  ................
 15e70 02040106 03740105 09000502 58640080  .....t......Xd..
 15e80 00020400 2a050509 00001805 09090000  ....*...........
 15e90 06160505 09060001 05050902 00061905  ................
 15ea0 09090000 19053109 00001905 09090200  ......1.........
 15eb0 01051f09 00001805 09090400 19050d09  ................
 15ec0 00000601 050f0908 00062205 09090400  ..........".....
 15ed0 19053309 00001905 09090000 06180505  ..3.............
 15ee0 09060001 05050904 00000204 0106036d  ...............m
 15ef0 01050900 05028e64 00800002 04002d05  .......d......-.
 15f00 05090000 18050909 00001905 32090000  ............2...
 15f10 19050909 00000612 05050906 00010505  ................
 15f20 09020006 03630105 10090000 19050909  .....c..........
 15f30 00001805 09090000 19053109 00001905  ..........1.....
 15f40 09090200 01051f09 00001805 09090400  ................
 15f50 19050d09 00000601 050f0908 00062205  ..............".
 15f60 09090400 19053309 00001905 09090000  ......3.........
 15f70 06010509 09000006 22053509 00001905  ........".5.....
 15f80 09090000 06180505 09060001 05050904  ................
 15f90 00000204 01060360 01050900 0502c464  .......`.......d
 15fa0 00800002 04003b05 05090000 18050909  ......;.........
 15fb0 00001805 09090000 19053109 00001905  ..........1.....
 15fc0 09090200 01051f09 00001805 09090000  ................
 15fd0 19053309 00001905 09090000 06180505  ..3.............
 15fe0 09020001 05050902 00037401 05050904  ..........t.....
 15ff0 00000204 01061d05 09090c00 00020400  ................
 16000 06110505 09020000 0204011d 05090904  ................
 16010 00000204 00060105 1f090000 18050909  ................
 16020 00000002 04010616 05090902 00000204  ................
 16030 00061a05 33090000 19050909 00000618  ....3...........
 16040 05050906 00010505 000502ea 64008006  ............d...
 16050 3a050509 00001805 09090000 19052c09  :.............,.
 16060 00001905 09090200 01051f09 00001905  ................
 16070 3b090000 19050909 00000618 05050902  ;...............
 16080 00010505 0902000d 05050904 00000204  ................
 16090 01061c05 09090c00 00020400 06120505  ................
 160a0 09020000 0204011c 05090904 00000204  ................
 160b0 00060105 1f090000 19053b09 00001905  ..........;.....
 160c0 09090000 00020401 06130509 09020000  ................
 160d0 0204001c 05050906 00010505 00050210  ................
 160e0 65008006 03d30301 05050900 00180509  e...............
 160f0 09000018 05090900 00061505 05090600  ................
 16100 01050509 0200061b 05310900 00190509  .........1......
 16110 09020001 051f0900 001a0509 09040019  ................
 16120 050d0900 00060105 0f090800 06200509  ............. ..
 16130 09040019 05330900 00190509 09000006  .....3..........
 16140 18050509 06000105 05090400 00020401  ................
 16150 06036d01 05090005 02466500 80000204  ..m......Fe.....
 16160 002e0505 09000018 05090900 00061605  ................
 16170 05090600 01050509 02000619 05090900  ................
 16180 0019052f 09000019 05090902 0001051f  .../............
 16190 09000019 05090904 0019050d 09000006  ................
 161a0 01051609 02000619 05090904 00190532  ...............2
 161b0 09000019 05090900 00061805 05090600  ................
 161c0 01050509 04000002 04010603 75010509  ............u...
 161d0 00050276 65008000 02040027 05050900  ...ve......'....
 161e0 00180509 09000006 16050509 08000105  ................
 161f0 05090200 061a0537 09000019 05090900  .......7........
 16200 00061205 05090200 1c050909 02000601  ................
 16210 051f0900 00190509 09040019 050d0900  ................
 16220 00060105 20090200 06190509 09000006  .... ...........
 16230 1a050509 02000105 05090400 01050509  ................
 16240 02001405 09090400 00020401 06110509  ................
 16250 000502a8 65008000 02040029 05090900  ....e......)....
 16260 0018050d 09000018 050d0900 0019057f  ................
 16270 0900001b 050d0900 00060f05 09090200  ................
 16280 24051709 04000373 01050909 06001f05  $......s........
 16290 21090200 1c051709 02000105 17090200  !...............
 162a0 01051709 02000373 01050909 02002005  .......s...... .
 162b0 3f090200 18053909 02001805 39090200  ?.....9.....9...
 162c0 14052109 02000618 050d0900 0018050d  ..!.............
 162d0 09000018 050d0900 0019050d 09000006  ................
 162e0 01051709 04000619 05610900 00180541  .........a.....A
 162f0 09000019 050d0900 00061805 09000502  ................
 16300 d0650080 06220509 09000018 050d0900  .e..."..........
 16310 0018050d 09000019 056b0900 001c050d  .........k......
 16320 09040006 0e050909 04000105 09090600  ................
 16330 20050d09 02000601 05280900 001b050d   ........(......
 16340 09000006 1c051709 06001205 21090200  ............!...
 16350 1c051709 02001305 3f090200 18053909  ........?.....9.
 16360 02001805 39090200 14052109 02000618  ....9.....!.....
 16370 050d0900 0018050d 09000018 050d0900  ................
 16380 0019050d 09000006 01051709 04000619  ................
 16390 05580900 0018053a 09000019 050d0900  .X.....:........
 163a0 00061805 09090600 00020401 06037101  ..............q.
 163b0 050d0908 00060105 0d091000 00020400  ................
 163c0 20051700 05022266 00800645 05050900   ....."f...E....
 163d0 00180509 09000006 01051509 04000618  ................
 163e0 05090900 00060105 1a090400 18050500  ................
 163f0 05022c66 00800001 01c90b00 00050004  ..,f............
 16400 00650000 00010101 f6f20d00 01010101  .e..............
 16410 00000001 00000101 011f0700 0000007b  ...............{
 16420 010000c9 06000054 0000002a 010000c1  .......T...*....
 16430 01000000 02000002 011f020b 097d0600  .............}..
 16440 0000c006 00000227 02000005 1d010000  .......'........
 16450 05b50100 0004c102 000001aa 00000001  ................
 16460 f7010000 06b00200 00030005 022c6600  .............,f.
 16470 80c40501 09000018 05050900 00180505  ................
 16480 09000018 05050900 00180505 09000018  ................
 16490 05050900 00190505 09000006 10050109  ................
 164a0 0a001e05 07090a00 061b0509 09000019  ................
 164b0 050d0900 00061b05 1f090400 13051909  ................
 164c0 0400061b 050d0900 00060105 0f090400  ................
 164d0 06310521 0900001a 05050904 001b0509  .1.!............
 164e0 09000006 01051309 04000105 0b090400  ................
 164f0 24050d09 02000373 01050b09 0400061d  $......s........
 16500 05250900 001e0509 09000006 01050b09  .%..............
 16510 06000002 04011905 36090400 01052509  ........6.....%.
 16520 08000002 0400061b 05110900 00180511  ................
 16530 09020006 01051909 04000618 0511090c  ................
 16540 00000204 01060105 11091000 00020407  ................
 16550 06010511 09100000 0204001d 053a0900  .............:..
 16560 0013053e 09060000 02040106 1b051509  ...>............
 16570 08000002 04001305 3e090600 00020401  ........>.......
 16580 1b051509 08000002 04070105 15090400  ................
 16590 00020400 0601053a 09000013 053e0906  .......:.....>..
 165a0 00060105 3e090400 06190515 09000018  ....>...........
 165b0 05150900 00000204 07180515 09000000  ................
 165c0 02040106 13054a09 02000002 0400061b  ......J.........
 165d0 05150900 00000204 07060105 15090c00  ................
 165e0 00020401 13053e09 02000002 04000620  ......>........ 
 165f0 05110900 00060105 13090800 061b0515  ................
 16600 09000006 01051e09 04000618 05150900  ................
 16610 00000204 01060105 15091000 00020407  ................
 16620 01051509 0e000601 05150906 00000204  ................
 16630 0001053b 0900001b 05150900 00060105  ...;............
 16640 3f090200 1b051509 02001305 36090200  ?...........6...
 16650 061b0515 09040001 05690900 00190515  .........i......
 16660 09000006 01052f09 04000105 17090800  ....../.........
 16670 061d0519 09000006 01052809 04000618  ..........(.....
 16680 05190908 00010569 0900001b 05190900  .......i........
 16690 00061b05 4a090200 13053409 04000618  ....J.....4.....
 166a0 05190900 001a0519 09020006 01053909  ..............9.
 166b0 04000618 05190900 00060105 3a090400  ............:...
 166c0 061b0531 0900001a 05150900 00060105  ...1............
 166d0 29090400 19051709 04001505 29090600  )...........)...
 166e0 06190515 09000006 01051709 04000619  ................
 166f0 05190900 00060105 38090400 061b0531  ........8......1
 16700 0900001c 05150900 00061905 33090400  ............3...
 16710 15051509 08000618 05150900 00180515  ................
 16720 09000006 01053309 02001605 2e090400  ......3.........
 16730 18053309 04000625 05250900 001a052d  ..3....%.%.....-
 16740 09000019 05050900 00060105 0e090400  ................
 16750 061b0509 0900001d 05250900 001c0505  .........%......
 16760 09080000 02040101 05050910 00000204  ................
 16770 00061905 01090600 00020401 15050509  ................
 16780 08000002 04001905 01090800 0603807f  ................
 16790 01052109 00001a05 05090400 1b050909  ..!.............
 167a0 00000601 05130904 0001050b 09040003  ................
 167b0 4e010501 09040049 050b0902 00067a05  N......I......z.
 167c0 25090000 1a052d09 00001905 05090000  %.....-.........
 167d0 0601050e 09040006 1b050909 00001905  ................
 167e0 0d090400 1b052509 00001c05 05090000  ......%.........
 167f0 060e050d 09020022 0501090e 000603e9  ......."........
 16800 7e010511 09000019 05110900 00060105  ~...............
 16810 15090400 01051309 04000619 05150908  ................
 16820 002a0521 0900001a 05050900 00061b05  .*.!............
 16830 13090400 13050509 0400061b 05090900  ................
 16840 00060105 0b090400 24050d09 02000373  ........$......s
 16850 01050b09 0200061d 05250900 001e0509  .........%......
 16860 09000006 01050b09 04000619 050d0900  ................
 16870 00060105 0f090600 00020401 01053609  ..............6.
 16880 04000105 25090c00 00020400 06037301  ....%.........s.
 16890 050d0900 00f1050d 09000019 05050900  ................
 168a0 00180505 09000018 05050900 001a0505  ................
 168b0 09000006 01051409 08000619 05050900  ................
 168c0 00060105 1a090600 01050709 02000619  ................
 168d0 05090900 00060105 18090800 06180509  ................
 168e0 09000006 01051809 02000618 05090900  ................
 168f0 00062205 1e090200 06010505 09000006  ..".............
 16900 1d051209 08001805 12090200 11051709  ................
 16910 04001605 1c090400 06180505 0900001b  ................
 16920 05050900 00180505 09000018 05050900  ................
 16930 00180505 09000006 1e053e09 04001105  ..........>.....
 16940 17090400 18051c09 04001c05 22090200  ............"...
 16950 1b052409 04001805 19090400 03740105  ..$..........t..
 16960 0b090400 06180505 09000018 05050900  ................
 16970 001b0505 09000018 05050900 00180505  ................
 16980 09000006 01052709 0200061a 05050900  ......'.........
 16990 00180505 09000006 18050109 02000105  ................
 169a0 01090000 03f07e01 05010906 00010501  ......~.........
 169b0 09100000 02040103 b47f0105 15090e00  ................
 169c0 06010515 09040000 02040006 19052209  ..............".
 169d0 06000002 04011e05 19090e00 06010519  ................
 169e0 09040000 02040006 1b054a09 0a000105  ..........J.....
 169f0 4a000502 a0680080 065a0501 09000018  J....h...Z......
 16a00 05050900 00180505 09000019 05050900  ................
 16a10 00060105 07090400 061b0509 09000006  ................
 16a20 0f050109 08001f05 0d090400 061a0509  ................
 16a30 09000019 05090900 00000204 01060105  ................
 16a40 09091a00 00020407 06010509 090c0006  ................
 16a50 01050909 04000002 04000601 052d0900  .............-..
 16a60 00180509 09080001 053e0900 00180509  .........>......
 16a70 09060000 02040101 05090910 00000204  ................
 16a80 00010538 09000019 05090900 00060105  ...8............
 16a90 0d090400 01050b09 04000619 050d0900  ................
 16aa0 00060105 0f090600 3b050109 04000105  ........;.......
 16ab0 01090200 01050109 04000002 04010603  ................
 16ac0 57010509 09100000 02040001 053e0900  W............>..
 16ad0 00180509 09060001 05380900 00190509  .........8......
 16ae0 09000006 01050d09 04000105 0b090400  ................
 16af0 061d0511 09080023 05110904 001a0515  .......#........
 16b00 09000006 01052909 04000105 32090400  ......).....2...
 16b10 87051509 06000390 7f010529 09060006  ...........)....
 16b20 18053809 00001805 15090000 7e050d09  ..8.........~...
 16b30 00001905 05090000 18050509 00001b05  ................
 16b40 05090000 00020401 01055909 02000601  ..........Y.....
 16b50 05200902 00010559 09040000 02040006  . .....Y........
 16b60 1c050509 00000601 05070904 00061905  ................
 16b70 09090000 00020401 06010509 09180000  ................
 16b80 02040701 0509090e 00060105 09090400  ................
 16b90 00020400 062c0540 09020003 74010532  .....,.@....t..2
 16ba0 09040023 05400902 0006036b 01053109  ...#.@.....k..1.
 16bb0 00001c05 05090000 19050509 00000601  ................
 16bc0 051b0902 0001050f 09040001 05070904  ................
 16bd0 00061e05 21090000 1c050509 00001905  ....!...........
 16be0 05090000 0601050f 09040001 05070904  ................
 16bf0 00062605 09090000 0601052a 09040006  ..&........*....
 16c00 1e050509 00000601 05070904 00061905  ................
 16c10 09090000 06010525 09020006 1b052109  .......%......!.
 16c20 00000601 05210900 000603db 7e010515  .....!......~...
 16c30 09000006 01052d09 04002505 01090200  ......-...%.....
 16c40 01050109 04000372 01052d09 06000619  .......r..-.....
 16c50 05110900 00062305 01090200 03740105  ......#......t..
 16c60 1a090400 01051a09 02000692 05090900  ................
 16c70 00060105 20090400 06180509 0900001b  .... ...........
 16c80 05210900 001c0505 09000019 05050900  .!..............
 16c90 00060105 0f090400 01050709 04000619  ................
 16ca0 05090900 00060105 0b090400 03730105  .............s..
 16cb0 19090200 24050b09 0400061a 050d0900  ....$...........
 16cc0 00060105 29090200 18056809 02001605  ....).....h.....
 16cd0 29090600 0618050d 09000006 01052e09  )...............
 16ce0 04000613 05090900 00060105 0b090800  ................
 16cf0 06240509 09000006 01052a09 06000612  .$........*.....
 16d00 050d0900 00060105 2e090200 06230505  .............#..
 16d10 000502f6 69008003 f37e0105 01090000  ....i....~......
 16d20 18050509 00000618 05010005 02fc6900  ..............i.
 16d30 80061b05 01090000 18050509 00000618  ................
 16d40 05010005 02026a00 80061b05 01090000  ......j.........
 16d50 19050100 0502046a 00801c05 01090000  .......j........
 16d60 18050509 00001905 05090000 06010509  ................
 16d70 09080006 19050909 00000601 050e0904  ................
 16d80 00120501 0904001c 050e0902 0001050e  ................
 16d90 09040001 050e0902 00061905 09090000  ................
 16da0 0601050b 09020019 05160906 00060105  ................
 16db0 0d090000 06010516 09040001 05160902  ................
 16dc0 001c0501 09080003 7301050c 09020006  ........s.......
 16dd0 23050509 00000618 05010902 00010501  #...............
 16de0 00050238 6a008006 8f050109 00001805  ...8j...........
 16df0 05090000 18050509 00001905 05090000  ................
 16e00 06130501 090c0001 05010902 001b0505  ................
 16e10 09040006 19050909 00000601 05110904  ................
 16e20 00061b05 09090000 0601050b 09020006  ................
 16e30 19051c09 0400060d 05270902 00010519  .........'......
 16e40 09020001 050c0902 0021051c 09040006  .........!......
 16e50 1b051109 00000619 051c0902 00150518  ................
 16e60 09020006 19051109 00000601 05130904  ................
 16e70 00010513 09020006 1c051109 00000601  ................
 16e80 05130906 00061e05 11090000 06010519  ................
 16e90 09020006 036e0105 1c090400 2d050509  .....n......-...
 16ea0 00000601 050e0904 00061905 05090000  ................
 16eb0 06010531 09040006 18050509 00000601  ...1............
 16ec0 05320904 00061805 05090000 06010526  .2.............&
 16ed0 09040006 19050509 04001905 09090000  ................
 16ee0 06010531 09040018 05350904 0018052f  ...1.....5...../
 16ef0 09040018 05350904 001a0501 09020001  .....5..........
 16f00 05010904 00010501 09020011 05310904  .............1..
 16f10 00061805 09090000 06010535 09040006  ...........5....
 16f20 18050909 00000601 052f0904 00061805  ........./......
 16f30 09090000 06010535 09040006 19050509  .......5........
 16f40 00000618 05010902 00010501 09020016  ................
 16f50 05050904 00035301 05270902 00010519  ......S..'......
 16f60 09020001 050c0005 02c06a00 80064e05  ..........j...N.
 16f70 01090000 18050509 00000601 050b0904  ................
 16f80 00061905 05090000 06010519 09040006  ................
 16f90 18050509 00000601 05240904 00061805  .........$......
 16fa0 05090000 06010524 09040006 18050509  .......$........
 16fb0 00000601 051e0904 00180501 000502d6  ................
 16fc0 6a008000 0101                        j.....          
Contents of section .debug_line_str:
 0000 2f686f6d 652f6665 6e677975 616e2f67  /home/fengyuan/g
 0010 656d352d 66726565 72746f73 2f467265  em5-freertos/Fre
 0020 6552544f 532f4465 6d6f2f52 4953432d  eRTOS/Demo/RISC-
 0030 565f5256 33325f51 454d555f 56495254  V_RV32_QEMU_VIRT
 0040 5f474343 5f534d50 2f64656d 6f2f6275  _GCC_SMP/demo/bu
 0050 696c6400 2f686f6d 652f6665 6e677975  ild./home/fengyu
 0060 616e2f67 656d352d 66726565 72746f73  an/gem5-freertos
 0070 2f467265 6552544f 532f4465 6d6f2f52  /FreeRTOS/Demo/R
 0080 4953432d 565f5256 33325f51 454d555f  ISC-V_RV32_QEMU_
 0090 56495254 5f474343 5f534d50 2f64656d  VIRT_GCC_SMP/dem
 00a0 6f007374 6172742e 53007461 736b2e68  o.start.S.task.h
 00b0 00756172 74313635 35302e68 0070726f  .uart16550.h.pro
 00c0 6a646566 732e6800 2f686f6d 652f6665  jdefs.h./home/fe
 00d0 6e677975 616e2f67 656d352d 66726565  ngyuan/gem5-free
 00e0 72746f73 2f467265 6552544f 532f4465  rtos/FreeRTOS/De
 00f0 6d6f2f52 4953432d 565f5256 33325f51  mo/RISC-V_RV32_Q
 0100 454d555f 56495254 5f474343 5f534d50  EMU_VIRT_GCC_SMP
 0110 2f64656d 6f2f6d61 696e2e63 00737464  /demo/main.c.std
 0120 696e742d 6763632e 68002f68 6f6d652f  int-gcc.h./home/
 0130 66656e67 7975616e 2f67656d 352d6672  fengyuan/gem5-fr
 0140 65657274 6f732f46 72656552 544f532f  eertos/FreeRTOS/
 0150 44656d6f 2f524953 432d565f 52563332  Demo/RISC-V_RV32
 0160 5f51454d 555f5649 52545f47 43435f53  _QEMU_VIRT_GCC_S
 0170 4d502f69 6e636c75 6465002f 686f6d65  MP/include./home
 0180 2f66656e 67797561 6e2f4672 65655254  /fengyuan/FreeRT
 0190 4f537632 30323431 312e3030 2f467265  OSv202411.00/Fre
 01a0 6552544f 532f536f 75726365 2f696e63  eRTOS/Source/inc
 01b0 6c756465 00706f72 746d6163 726f2e68  lude.portmacro.h
 01c0 002f6f70 742f7269 7363762f 6c69622f  ./opt/riscv/lib/
 01d0 6763632f 72697363 7636342d 756e6b6e  gcc/riscv64-unkn
 01e0 6f776e2d 656c662f 31352e31 2e302f69  own-elf/15.1.0/i
 01f0 6e636c75 64650073 7472696e 672e6800  nclude.string.h.
 0200 2f6f7074 2f726973 63762f72 69736376  /opt/riscv/riscv
 0210 36342d75 6e6b6e6f 776e2d65 6c662f69  64-unknown-elf/i
 0220 6e636c75 64650073 74646465 662e6800  nclude.stddef.h.
 0230 63755f6f 66666c6f 61642e68 002f686f  cu_offload.h./ho
 0240 6d652f66 656e6779 75616e2f 67656d35  me/fengyuan/gem5
 0250 2d667265 6572746f 732f4672 65655254  -freertos/FreeRT
 0260 4f532f44 656d6f2f 52495343 2d565f52  OS/Demo/RISC-V_R
 0270 5633325f 51454d55 5f564952 545f4743  V32_QEMU_VIRT_GC
 0280 435f534d 502f6465 6d6f2f66 72656572  C_SMP/demo/freer
 0290 746f735f 6461675f 6578616d 706c652e  tos_dag_example.
 02a0 63006461 675f7275 6e74696d 652e6800  c.dag_runtime.h.
 02b0 46726565 52544f53 436f6e66 69672e68  FreeRTOSConfig.h
 02c0 00706f72 7461626c 652e6800 71756575  .portable.h.queu
 02d0 652e6800 706c6963 5f68616e 646c6572  e.h.plic_handler
 02e0 2e68002f 686f6d65 2f66656e 67797561  .h./home/fengyua
 02f0 6e2f6765 6d352d66 72656572 746f732f  n/gem5-freertos/
 0300 46726565 52544f53 2f44656d 6f2f5249  FreeRTOS/Demo/RI
 0310 53432d56 5f525633 325f5145 4d555f56  SC-V_RV32_QEMU_V
 0320 4952545f 4743435f 534d502f 64656d6f  IRT_GCC_SMP/demo
 0330 2f646167 5f72756e 74696d65 2e63002f  /dag_runtime.c./
 0340 686f6d65 2f66656e 67797561 6e2f6765  home/fengyuan/ge
 0350 6d352d66 72656572 746f732f 46726565  m5-freertos/Free
 0360 52544f53 2f44656d 6f2f5249 53432d56  RTOS/Demo/RISC-V
 0370 5f525633 325f5145 4d555f56 4952545f  _RV32_QEMU_VIRT_
 0380 4743435f 534d502f 64656d6f 2f63755f  GCC_SMP/demo/cu_
 0390 6f66666c 6f61642e 63002f68 6f6d652f  offload.c./home/
 03a0 66656e67 7975616e 2f67656d 352d6672  fengyuan/gem5-fr
 03b0 65657274 6f732f46 72656552 544f532f  eertos/FreeRTOS/
 03c0 44656d6f 2f524953 432d565f 52563332  Demo/RISC-V_RV32
 03d0 5f51454d 555f5649 52545f47 43435f53  _QEMU_VIRT_GCC_S
 03e0 4d502f64 656d6f2f 706c6963 5f68616e  MP/demo/plic_han
 03f0 646c6572 2e63002f 686f6d65 2f66656e  dler.c./home/fen
 0400 67797561 6e2f6765 6d352d66 72656572  gyuan/gem5-freer
 0410 746f732f 46726565 52544f53 2f44656d  tos/FreeRTOS/Dem
 0420 6f2f5249 53432d56 5f525633 325f5145  o/RISC-V_RV32_QE
 0430 4d555f56 4952545f 4743435f 534d502f  MU_VIRT_GCC_SMP/
 0440 64656d6f 2f757469 6c732e63 002f686f  demo/utils.c./ho
 0450 6d652f66 656e6779 75616e2f 67656d35  me/fengyuan/gem5
 0460 2d667265 6572746f 732f4672 65655254  -freertos/FreeRT
 0470 4f532f44 656d6f2f 52495343 2d565f52  OS/Demo/RISC-V_R
 0480 5633325f 51454d55 5f564952 545f4743  V32_QEMU_VIRT_GC
 0490 435f534d 502f6465 6d6f2f75 61727431  C_SMP/demo/uart1
 04a0 36353530 2e630073 74646172 672e6800  6550.c.stdarg.h.
 04b0 2f686f6d 652f6665 6e677975 616e2f67  /home/fengyuan/g
 04c0 656d352d 66726565 72746f73 2f467265  em5-freertos/Fre
 04d0 6552544f 532f4465 6d6f2f52 4953432d  eRTOS/Demo/RISC-
 04e0 565f5256 33325f51 454d555f 56495254  V_RV32_QEMU_VIRT
 04f0 5f474343 5f534d50 002f686f 6d652f66  _GCC_SMP./home/f
 0500 656e6779 75616e2f 67656d35 2d667265  engyuan/gem5-fre
 0510 6572746f 732f4672 65655254 4f532f44  ertos/FreeRTOS/D
 0520 656d6f2f 52495343 2d565f52 5633325f  emo/RISC-V_RV32_
 0530 51454d55 5f564952 545f4743 435f534d  QEMU_VIRT_GCC_SM
 0540 502f706f 72742e63 00706f72 7441534d  P/port.c.portASM
 0550 2e53002f 686f6d65 2f66656e 67797561  .S./home/fengyua
 0560 6e2f4672 65655254 4f537632 30323431  n/FreeRTOSv20241
 0570 312e3030 2f467265 6552544f 532f536f  1.00/FreeRTOS/So
 0580 75726365 006c6973 742e6800 2f686f6d  urce.list.h./hom
 0590 652f6665 6e677975 616e2f46 72656552  e/fengyuan/FreeR
 05a0 544f5376 32303234 31312e30 302f4672  TOSv202411.00/Fr
 05b0 65655254 4f532f53 6f757263 652f6c69  eeRTOS/Source/li
 05c0 73742e63 002f686f 6d652f66 656e6779  st.c./home/fengy
 05d0 75616e2f 46726565 52544f53 76323032  uan/FreeRTOSv202
 05e0 3431312e 30302f46 72656552 544f532f  411.00/FreeRTOS/
 05f0 536f7572 63652f71 75657565 2e630074  Source/queue.c.t
 0600 696d6572 732e6800 2f686f6d 652f6665  imers.h./home/fe
 0610 6e677975 616e2f46 72656552 544f5376  ngyuan/FreeRTOSv
 0620 32303234 31312e30 302f4672 65655254  202411.00/FreeRT
 0630 4f532f53 6f757263 652f7461 736b732e  OS/Source/tasks.
 0640 63002f68 6f6d652f 66656e67 7975616e  c./home/fengyuan
 0650 2f467265 6552544f 53763230 32343131  /FreeRTOSv202411
 0660 2e30302f 46726565 52544f53 2f536f75  .00/FreeRTOS/Sou
 0670 7263652f 74696d65 72732e63 002f686f  rce/timers.c./ho
 0680 6d652f66 656e6779 75616e2f 46726565  me/fengyuan/Free
 0690 52544f53 76323032 3431312e 30302f46  RTOSv202411.00/F
 06a0 72656552 544f532f 536f7572 63652f70  reeRTOS/Source/p
 06b0 6f727461 626c652f 4d656d4d 616e672f  ortable/MemMang/
 06c0 68656170 5f342e63 002f686f 6d652f66  heap_4.c./home/f
 06d0 656e6779 75616e2f 46726565 52544f53  engyuan/FreeRTOS
 06e0 76323032 3431312e 30302f46 72656552  v202411.00/FreeR
 06f0 544f532f 536f7572 63652f70 6f727461  TOS/Source/porta
 0700 626c652f 4d656d4d 616e6700           ble/MemMang.    
Contents of section .debug_info:
 00000 21000000 05000104 00000000 01000000  !...............
